W tensorflow/core/framework/op_def_util.cc:332] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
Looking for images in 'buoi'
Looking for images in 'man'
Looking for images in 'oi'
Looking for images in 'thanh long'
Looking for images in 'dua'
Looking for images in 'du du'
Looking for images in 'buoi duong la cam'
Looking for images in 'xoai'
Looking for images in 'sau rieng'
Looking for images in 'cam'
100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153726_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153048_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153048_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153252_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153048_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_11.jpg.txt
2100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153854_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153252_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153854_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153048_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153048_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153145_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153726_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153145_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_11.jpg.txt
2200 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153252_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153145_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153145_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153145_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153145_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153854_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153110_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153252_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153252_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153726_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_3.jpg.txt
2300 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_5.jpg.txt
